amount,category,note,date
-62.32,food,daily meal,2025-01-01
-261.0,food,daily meal,2025-01-02
-220.44,travel,random travel,2025-01-02
-294.85,food,daily meal,2025-01-03
-254.54,food,daily meal,2025-01-04
-589.96,shopping,weekly shopping,2025-01-04
-108.22,entertainment,weekly entertainment,2025-01-05
-871.18,bills,monthly bills,2025-01-05
-227.19,food,daily meal,2025-01-05
-185.98,food,daily meal,2025-01-06
-151.9,food,daily meal,2025-01-07
-453.21,travel,random travel,2025-01-07
-62.78,food,daily meal,2025-01-08
-275.58,food,daily meal,2025-01-09
-176.21,food,daily meal,2025-01-10
-181.61,travel,random travel,2025-01-10
-222.07,food,daily meal,2025-01-11
-387.96,shopping,weekly shopping,2025-01-11
-83.73,entertainment,weekly entertainment,2025-01-12
-104.45,misc,random expense,2025-01-13
-823.62,travel,random travel,2025-01-13
-69.53,food,daily meal,2025-01-13
-232.16,food,daily meal,2025-01-14
-164.33,food,daily meal,2025-01-15
-53.28,food,daily meal,2025-01-16
-96.13,food,daily meal,2025-01-17
-281.49,food,daily meal,2025-01-18
-484.92,shopping,weekly shopping,2025-01-18
-217.28,food,daily meal,2025-01-19
-190.47,entertainment,weekly entertainment,2025-01-19
-140.61,food,daily meal,2025-01-20
-121.69,food,daily meal,2025-01-21
-176.55,food,daily meal,2025-01-22
-273.03,food,daily meal,2025-01-23
-427.23,travel,random travel,2025-01-23
-73.11,food,daily meal,2025-01-24
-242.8,food,daily meal,2025-01-25
-653.81,shopping,weekly shopping,2025-01-25
-78.78,entertainment,weekly entertainment,2025-01-26
1188.78,salary,pay check,2025-01-28
-98.14,food,daily meal,2025-01-28
-243.02,food,daily meal,2025-01-29
-540.33,travel,random travel,2025-01-30
-270.03,food,daily meal,2025-01-31
-170.3,food,daily meal,2025-02-01
-278.19,shopping,weekly shopping,2025-02-01
-162.23,entertainment,weekly entertainment,2025-02-02
-290.78,food,daily meal,2025-02-03
-230.34,food,daily meal,2025-02-04
-479.98,bills,monthly bills,2025-02-05
-177.64,food,daily meal,2025-02-05
-109.6,food,daily meal,2025-02-06
-141.92,food,daily meal,2025-02-07
-91.17,food,daily meal,2025-02-08
-507.53,shopping,weekly shopping,2025-02-08
-67.27,misc,random expense,2025-02-08
-295.85,food,daily meal,2025-02-09
-123.19,entertainment,weekly entertainment,2025-02-09
-127.27,food,daily meal,2025-02-10
-214.73,food,daily meal,2025-02-11
-276.72,food,daily meal,2025-02-14
-490.47,shopping,weekly shopping,2025-02-15
-215.24,food,daily meal,2025-02-15
-127.37,misc,random expense,2025-02-16
-83.02,entertainment,weekly entertainment,2025-02-16
-135.79,misc,random expense,2025-02-17
-298.73,food,daily meal,2025-02-18
-137.01,food,daily meal,2025-02-19
-218.65,food,daily meal,2025-02-20
-208.07,food,daily meal,2025-02-22
-540.88,shopping,weekly shopping,2025-02-22
-76.99,food,daily meal,2025-02-23
-105.33,entertainment,weekly entertainment,2025-02-23
-176.87,food,daily meal,2025-02-24
-293.92,food,daily meal,2025-02-25
-296.14,food,daily meal,2025-02-27
1371.89,salary,pay check,2025-02-28
-189.32,shopping,weekly shopping,2025-03-01
-203.73,food,daily meal,2025-03-01
-65.96,food,daily meal,2025-03-02
-95.6,entertainment,weekly entertainment,2025-03-02
-63.9,misc,random expense,2025-03-02
-210.13,food,daily meal,2025-03-05
-1010.5,bills,monthly bills,2025-03-05
-174.62,food,daily meal,2025-03-07
-101.05,food,daily meal,2025-03-08
-166.0,shopping,weekly shopping,2025-03-08
-194.61,entertainment,weekly entertainment,2025-03-09
